Feature,PSI,KS Statistic,KS p-value,Status
noninvasivemean_max,0.05231378135233779,0.047416464155528554,0.3076882603396778,STABLE
MCV_std,0.05137110926503866,0.07355255164034022,0.023134384223375878,STABLE
platelets x 1000_min,0.050761063194366775,0.06466737545565006,0.06325156981028625,STABLE
magnesium_mean,0.05063385664439138,0.1137667071688943,4.864898302808546e-05,STABLE
BUN_max,0.04932960126148627,0.07928311057108141,0.011296772961961887,STABLE
predictedicumortality,0.048644055492149035,0.06242405832320778,0.07989281414841473,STABLE
platelets x 1000_mean,0.04774053195129818,0.06289337788578372,0.07613395826478969,STABLE
creatinine_min,0.04757501686574623,0.052613912515188335,0.20133341528393175,STABLE
noninvasivesystolic_mean,0.047225845263046635,0.056061664641555285,0.14815545391659657,STABLE
admissionweight,0.04646603061334824,0.08379860267314702,0.006184087752392888,STABLE
Temperature_mean,0.04642675600786846,0.030341737545565007,0.8331634820130291,STABLE
temperature_cv,0.04615574158625286,0.0420732077764277,0.45197739618893407,STABLE
platelets x 1000_max,0.04597276895078302,0.04702764277035237,0.31699413356671474,STABLE
WBC x 1000_std,0.04489161333926369,0.0672676184690158,0.047750997341910836,STABLE
-polys_mean,0.04380161847789117,0.0670352369380316,0.048992581591974366,STABLE
noninvasivemean_min,0.04332585401042516,0.05831713244228433,0.1199335318019188,STABLE
-polys_max,0.04298249017619317,0.06873936816524909,0.04053505289656558,STABLE
sao2_cv,0.04173266664408737,0.05481925880923451,0.1658481906848572,STABLE
creatinine_mean,0.040526001895021736,0.06805285540704739,0.04377783586231119,STABLE
chloride_max,0.03940631399988361,0.06377885783718104,0.06945091217220646,STABLE
Hgb_min,0.039081938693651536,0.05906591737545565,0.11159933835013675,STABLE
magnesium_min,0.03893194292856952,0.08044349939246659,0.009706355661651655,STABLE
anion gap_std,0.038651892690431525,0.0618134872417983,0.08500298146989087,STABLE
heartrate_std,0.03759380391523786,0.06574726609963548,0.05636153323204892,STABLE
calcium_mean,0.03754942216575241,0.055622721749696236,0.15422329040612973,STABLE
noninvasivesystolic_std,0.03736519052129177,0.054392466585662214,0.1722985828301743,STABLE
noninvasivediastolic_max,0.03716733061587828,0.0695321992709599,0.03705734632692784,STABLE
noninvasivemean_cv,0.037059164027372624,0.08071233292831105,0.009369433806913154,STABLE
sao2_std,0.03652271992332035,0.057501518833535846,0.12958145703215085,STABLE
temperature_max,0.036405418347990645,0.03596294046172539,0.651191585469783,STABLE
RBC_std,0.03572008657685069,0.061017618469015794,0.09209032703600528,STABLE
-polys_min,0.03524742016885015,0.06453523693803159,0.06414104779062005,STABLE
Hct_max,0.035003196813542144,0.05392618469015796,0.17956947844520618,STABLE
bedside glucose_max,0.03491218448285292,0.04710510328068044,0.3151211898609304,STABLE
sodium_max,0.034658835593601604,0.08242405832320777,0.0074550942250861466,STABLE
heartrate_max,0.03431444693661406,0.05560753341433779,0.15443746487428647,STABLE
noninvasivediastolic_mean,0.03399616294740087,0.056795261239368164,0.13844193935174962,STABLE
Hct_min,0.03361196866748329,0.04452004860267315,0.3816210602373533,STABLE
noninvasivediastolic_cv,0.03358209292135083,0.06810753341433778,0.04351226672342753,STABLE
WBC x 1000_min,0.033311870173689355,0.07701245443499392,0.015105141059017701,STABLE
MCHC_std,0.032936820030946494,0.05890188335358445,0.11336754093619729,STABLE
potassium_max,0.03290723850917569,0.07116950182260025,0.030684653121374365,STABLE
RBC_mean,0.032327846546520156,0.05577004860267315,0.15216310798899188,STABLE
Base Deficit_mean,0.03176454477528387,0.03117253948967193,0.8084711072479214,STABLE
-lymphs_std,0.030922908045683335,0.038078675577156745,0.5796938314516121,STABLE
bedside glucose_std,0.030547483861761784,0.06614216281895505,0.05400253920617375,STABLE
BUN_mean,0.0303518321131814,0.07588244228432564,0.017399020042500848,STABLE
RBC_max,0.030051154397459923,0.04763365735115432,0.30257099124351955,STABLE
Base Deficit_min,0.02968862857438536,0.03117253948967193,0.8084711072479214,STABLE
Hgb_std,0.029686119573154347,0.059864823815309845,0.10322989390852567,STABLE
calcium_min,0.0294499565115227,0.05443499392466586,0.1716482688130453,STABLE
WBC x 1000_mean,0.02893132872126073,0.08107685297691374,0.008927567054872241,STABLE
albumin_max,0.02883531636762464,0.061518833535844475,0.08757971735682617,STABLE
noninvasivesystolic_cv,0.0287866320225775,0.06449726609963548,0.06440161811822358,STABLE
troponin - I_min,0.028553082208996397,0.014149453219927097,0.9999934243836336,STABLE
temperature_mean,0.027958306743388825,0.03714307411907655,0.6111595636603534,STABLE
glucose_min,0.027343562647164962,0.047800729040097203,0.29867636202363207,STABLE
temperature_min,0.027171110746553918,0.04085814094775213,0.4893667216299967,STABLE
albumin_mean,0.027054876467963646,0.05915856622114216,0.1105979216180444,STABLE
BUN_min,0.026723504459336047,0.05543590522478736,0.1568649188733775,STABLE
Hct_std,0.025382465289573733,0.044068955042527336,0.39404354019213184,STABLE
platelets x 1000_std,0.025373666362115396,0.054907351154313486,0.16451788351190996,STABLE
Temperature_max,0.02527345844832902,0.021836269744835966,0.9870623596704537,STABLE
Hgb_max,0.025065986217846472,0.05961725394896719,0.10577470917599364,STABLE
paO2_min,0.02463033239722596,0.04493469015795869,0.37036674869020286,STABLE
Hct_mean,0.024500583401394705,0.058095382746051034,0.12249498994814617,STABLE
Temperature_min,0.02423880020510464,0.03634720534629405,0.6381339819566622,STABLE
Hgb_mean,0.024200866193016965,0.056426184690157956,0.14325998641736917,STABLE
RDW_std,0.024200227240233126,0.09573815309842042,0.0010701784205021402,STABLE
CPK_std,0.02399900192332411,0.02742253948967193,0.9084096468459902,STABLE
AST (SGOT)_mean,0.023951470620187043,0.055555893074119074,0.15514981301138708,STABLE
albumin_min,0.023945993897995885,0.05704283110571082,0.1352732364846468,STABLE
total bilirubin_max,0.0236703548222428,0.06270656136087485,0.07760473383636897,STABLE
Base Deficit_max,0.02359856009630195,0.032422539489671935,0.7693457780491553,STABLE
-monos_std,0.02355229663321036,0.03950334143377886,0.5326757643808032,STABLE
Total CO2_min,0.02355229663321036,0.04672387606318348,0.32437111815001296,STABLE
WBC x 1000_max,0.023165250550538804,0.08318499392466586,0.006724649563577828,STABLE
bicarbonate_std,0.023132445132223713,0.04445321992709599,0.383419645203251,STABLE
BUN_std,0.023014699221156003,0.0704237545565006,0.033453105068368585,STABLE
Total CO2_mean,0.022691126837629992,0.04679374240583232,0.3226570270104829,STABLE
acutephysiologyscore,0.022545747065520316,0.052174969623329286,0.20904935811040223,STABLE
AST (SGOT)_max,0.02235842268583135,0.05548602673147023,0.1561390970852833,STABLE
bedside glucose_min,0.022278010814056507,0.052733900364520046,0.19925761145450707,STABLE
glucose_max,0.021823412675816736,0.05870139732685298,0.11559600745234998,STABLE
apachescore,0.02166964078754692,0.05350698663426488,0.18631222503308917,STABLE
total bilirubin_mean,0.021651478450228807,0.0590264277035237,0.1120170862595537,STABLE
-basos_max,0.021420879819816073,0.0665537667071689,0.05164147046052142,STABLE
MCH_std,0.02047212483820838,0.07091281895504253,0.03161205276267439,STABLE
unitdischargeoffset,0.02027590489422687,0.058681652490887,0.11581398023299667,STABLE
ALT (SGPT)_std,0.020271987278320594,0.02263213851761847,0.9811768849377601,STABLE
-basos_mean,0.02010124430528587,0.0665537667071689,0.05164147046052142,STABLE
transferrin_max,0.019183283119394108,0.003784933171324423,1.0,STABLE
transferrin_min,0.019183283119394108,0.003784933171324423,1.0,STABLE
transferrin_mean,0.019183283119394108,0.003784933171324423,1.0,STABLE
Respiratory Rate_max,0.019079881357735924,0.027053462940461726,0.916425946962358,STABLE
Base Deficit_std,0.018872395280156645,0.027911603888213853,0.8972688932758976,STABLE
magnesium_std,0.018633761478934457,0.0447402794653706,0.37559698890000065,STABLE
RBC_min,0.0184713813919117,0.0536269744835966,0.18436268407816037,STABLE
bicarbonate_max,0.018166410447336766,0.044264884568651276,0.38861427254915165,STABLE
total bilirubin_min,0.017965081329754804,0.055555893074119074,0.15514981301138708,STABLE
alkaline phos._min,0.017559027036460565,0.057776427703523696,0.12625017772408395,STABLE
Total CO2_max,0.017134797049068888,0.044363608748481165,0.385874816517211,STABLE
PT - INR_std,0.016819958694666324,0.02249240583232078,0.9823208006975495,STABLE
calcium_max,0.01632402763805808,0.041985115431348724,0.45467984840156034,STABLE
lactate_min,0.015314037961414739,0.042345078979343864,0.44382366867244777,STABLE
AST (SGOT)_min,0.015302660025062672,0.04999696233292831,0.25071553312224704,STABLE
AST (SGOT)_std,0.01522966654592618,0.024992405832320777,0.9537310318913992,STABLE
alkaline phos._mean,0.015224116204916658,0.05333535844471446,0.18911095538819644,STABLE
paO2_mean,0.01515251694345002,0.051499088699878494,0.22135317302502258,STABLE
Base Excess_min,0.015000262591001984,0.02893681652490887,0.8719021856743095,STABLE
bedside glucose_mean,0.014837193675080414,0.03732989064398542,0.6048784082892977,STABLE
total protein_std,0.01475538813956799,0.022597205346294048,0.9814671462467567,STABLE
-polys_std,0.014612207479294578,0.023497873633049816,0.9729472324658736,STABLE
sao2_max,0.014516433132798339,0.027363304981773997,0.9097543265252364,STABLE
MPV_std,0.014396477962337536,0.0338046780072904,0.7240759782306995,STABLE
albumin_std,0.014306535905508608,0.026067739975698664,0.9358188552383558,STABLE
total bilirubin_std,0.01372124854776523,0.02141707168894289,0.9895540651619142,STABLE
serum osmolality_min,0.013550727981753899,0.016696537059538274,0.9997359361688077,STABLE
ionized calcium_max,0.013317733676211628,0.026102673147023088,0.9351775316580868,STABLE
PEEP_min,0.013242933338655153,0.004336269744835966,1.0,STABLE
Digoxin_min,0.013230082428858168,0.002430133657351154,1.0,STABLE
Digoxin_max,0.013230082428858168,0.002430133657351154,1.0,STABLE
Digoxin_mean,0.013230082428858168,0.002430133657351154,1.0,STABLE
alkaline phos._std,0.013076779169210762,0.02141707168894289,0.9895540651619142,STABLE
lipase_mean,0.012711259409643369,0.015446537059538275,0.9999458743451873,STABLE
lipase_min,0.012711259409643369,0.015481470230862698,0.9999430946284478,STABLE
lipase_max,0.012711259409643369,0.015446537059538275,0.9999458743451873,STABLE
-basos_min,0.012678821097064193,0.053432563791008504,0.18751965796875342,STABLE
phosphate_min,0.0125989662273682,0.03438335358444714,0.7047215093815723,STABLE
paO2_max,0.012564998718074667,0.045668286755771566,0.35102134649633326,STABLE
ionized calcium_std,0.011703735100266842,0.01805133657351154,0.9989722909875673,STABLE
CPK_min,0.011634997580862968,0.03189854191980559,0.7860022656536847,STABLE
O2 Sat (%)_mean,0.01144023211892383,0.030613608748481166,0.825219602454249,STABLE
troponin - T_min,0.011367640270356638,0.019266403402187122,0.9972603232319563,STABLE
troponin - T_max,0.011367640270356638,0.019266403402187122,0.9972603232319563,STABLE
Total CO2_std,0.011221093707750781,0.022841737545565007,0.9793732100735223,STABLE
bicarbonate_mean,0.010903763760917574,0.03702156743620899,0.615307097396905,STABLE
Oxyhemoglobin_min,0.010887125854047724,0.008924665856622114,0.9999999999999765,STABLE
bicarbonate_min,0.010880289452543549,0.020606014580801944,0.9933775230721147,STABLE
total protein_max,0.010830310892792721,0.04788122721749696,0.29678791747041594,STABLE
Oxyhemoglobin_std,0.010749287926060168,0.008819866342648846,0.9999999999999888,STABLE
TIBC_mean,0.01073524155907493,0.005139732685297691,1.0,STABLE
TIBC_max,0.01073524155907493,0.005139732685297691,1.0,STABLE
TIBC_min,0.01073524155907493,0.005139732685297691,1.0,STABLE
alkaline phos._max,0.010728734979069217,0.050940157958687726,0.23195801080371667,STABLE
ionized calcium_min,0.010610715719357526,0.025097205346294046,0.9521375821968082,STABLE
O2 Sat (%)_max,0.010581336696488858,0.018727217496962333,0.9981852757861759,STABLE
CPK_mean,0.010458881222445293,0.03436360874848117,0.7053517544609439,STABLE
HCO3_min,0.010371442179002799,0.028894289185905225,0.8730140513068106,STABLE
CPK-MB INDEX_mean,0.010351647290818269,0.01791160388821385,0.9990940977506035,STABLE
LPM O2_min,0.010285774223293829,0.014134264884568652,0.9999936072426596,STABLE
CPK-MB INDEX_max,0.010274793900178712,0.015446537059538275,0.9999458743451873,STABLE
Respiratory Rate_mean,0.010175411703615824,0.030768529769137302,0.8206456540945514,STABLE
total protein_mean,0.010167802016671754,0.048020959902794653,0.29356973523844077,STABLE
serum osmolality_mean,0.009696531122203401,0.017946537059538276,0.9990647842324488,STABLE
serum osmolality_max,0.009696531122203401,0.017946537059538276,0.9990647842324488,STABLE
urinary sodium_mean,0.009531938010482422,0.013051336573511544,0.9999993295465875,STABLE
urinary sodium_min,0.009531938010482422,0.013051336573511544,0.9999993295465875,STABLE
urinary sodium_max,0.009531938010482422,0.013051336573511544,0.9999993295465875,STABLE
troponin - T_mean,0.009505239700311831,0.019266403402187122,0.9972603232319563,STABLE
PT - INR_min,0.00932919273215438,0.01858292831105711,0.9983848476247914,STABLE
LPM O2_mean,0.009200802284016657,0.014204131227217497,0.9999927184565891,STABLE
LPM O2_max,0.009200802284016657,0.014204131227217497,0.9999927184565891,STABLE
PT_std,0.008837475542257594,0.018847205346294048,0.9980036677646201,STABLE
Ferritin_max,0.008570380188699468,0.007220534629404618,0.9999999999999997,STABLE
Ferritin_mean,0.008570380188699468,0.007220534629404618,0.9999999999999997,STABLE
Ferritin_min,0.008570380188699468,0.007220534629404618,0.9999999999999997,STABLE
CPK_max,0.00856520242571109,0.03314854191980559,0.7457689274456013,STABLE
PTT_min,0.00856147974716532,0.029356014580801944,0.8607941144922181,STABLE
Fe_min,0.00814672936598475,0.008924665856622114,0.9999999999999765,STABLE
Fe_max,0.00814672936598475,0.008924665856622114,0.9999999999999765,STABLE
Fe_mean,0.00814672936598475,0.008924665856622114,0.9999999999999765,STABLE
lactate_max,0.008139672303213651,0.03675121506682868,0.6244368980392936,STABLE
PTT_mean,0.008087179342539722,0.029356014580801944,0.8607941144922181,STABLE
Respiratory Rate_min,0.007750154296518118,0.02809386391251519,0.8929670534666305,STABLE
PEEP_mean,0.007731559805228978,0.0058034629404617255,1.0,STABLE
Acetaminophen_min,0.007731559805228978,0.0025,1.0,STABLE
Acetaminophen_mean,0.007726956105760923,0.0025,1.0,STABLE
triglycerides_std,0.007726956105760923,0.0025,1.0,STABLE
T4_mean,0.007726956105760923,0.0025,1.0,STABLE
T4_max,0.007726956105760923,0.0025,1.0,STABLE
T4_min,0.007726956105760923,0.0025,1.0,STABLE
Acetaminophen_max,0.007726956105760923,0.0025,1.0,STABLE
ethanol_min,0.007725306873051999,0.0025,1.0,STABLE
serum osmolality_std,0.007389471160721672,0.00600546780072904,1.0,STABLE
CPK-MB INDEX_min,0.007250700809261425,0.016696537059538274,0.9997359361688077,STABLE
CPK-MB_std,0.0071169021347841695,0.016591737545565005,0.9997658102248749,STABLE
total protein_min,0.006919333754155001,0.04323055893074119,0.41783540674889785,STABLE
lactate_std,0.006787530539449503,0.017178007290400973,0.9995558825937486,STABLE
phosphate_max,0.006683916086069716,0.04295868772782503,0.4257193621729379,STABLE
ALT (SGPT)_max,0.006675373917958189,0.04298602673147023,0.42492904061828984,STABLE
PT - INR_mean,0.0065608733888997345,0.021087484811664642,0.991265759152147,STABLE
HCO3_mean,0.006519115251584891,0.029243620899149454,0.8638273327543255,STABLE
Oxyhemoglobin_mean,0.006506839996708748,0.010279465370595382,0.9999999999387172,STABLE
O2 Sat (%)_min,0.006218704186163175,0.02602521263669502,0.936606478887668,STABLE
fibrinogen_max,0.006214743866806666,0.011801336573511543,0.9999999776986036,STABLE
fibrinogen_min,0.006214743866806666,0.011871202916160388,0.9999999721447055,STABLE
fibrinogen_mean,0.006214743866806666,0.011801336573511543,0.9999999776986036,STABLE
ionized calcium_mean,0.006158387871354955,0.026242405832320778,0.9325790148526603,STABLE
lactate_mean,0.00607025538559146,0.03786907654921021,0.5867108798605595,STABLE
paCO2_mean,0.0060143232831302955,0.02334295261239368,0.974590396141356,STABLE
Base Excess_max,0.0059492328105844,0.029390947752126365,0.8598496822624432,STABLE
phosphate_mean,0.005701438710578151,0.037784021871202916,0.5895875789898127,STABLE
PTT_max,0.005629688705664315,0.02567588092345079,0.9427800690668409,STABLE
Base Excess_mean,0.00556223539817375,0.02733748481166464,0.9103146913668766,STABLE
Vancomycin - random_min,0.005459897397941509,0.009685601458080194,0.9999999999969686,STABLE
PT - INR_max,0.005453669048524491,0.022267618469015794,0.9840732736299689,STABLE
prealbumin_mean,0.004677006224632251,0.006424665856622114,1.0,STABLE
prealbumin_min,0.004677006224632251,0.006424665856622114,1.0,STABLE
prealbumin_max,0.004677006224632251,0.006424665856622114,1.0,STABLE
Fe/TIBC Ratio_max,0.0044852122650509895,0.005104799513973269,1.0,STABLE
Fe/TIBC Ratio_mean,0.0044852122650509895,0.005104799513973269,1.0,STABLE
Fe/TIBC Ratio_min,0.0044852122650509895,0.005104799513973269,1.0,STABLE
Methemoglobin_mean,0.004314856109560641,0.013303462940461726,0.9999988045701611,STABLE
amylase_mean,0.004212218921682423,0.012045868772782502,0.9999999523909543,STABLE
amylase_min,0.004212218921682423,0.012045868772782502,0.9999999523909543,STABLE
amylase_max,0.004212218921682423,0.013260935601458081,0.9999989102422654,STABLE
pH_max,0.004210375096228132,0.022729343863912514,0.9803585258745497,STABLE
Methemoglobin_max,0.004194936834431859,0.014343863912515189,0.999990608335902,STABLE
ALT (SGPT)_mean,0.004154008984033236,0.0405908262454435,0.497804296716748,STABLE
systemicsystolic_min,0.0040800214551626815,0.02415400972053463,0.9653287259558393,STABLE
HCO3_max,0.004067851037674293,0.028238153098420413,0.8895027022434272,STABLE
Methemoglobin_min,0.003978851884380487,0.013058930741190765,0.9999993177259594,STABLE
PTT_std,0.003938403981001358,0.012597205346294046,0.9999997842530675,STABLE
PT_max,0.0038154540260876796,0.021369987849331713,0.9898157149547043,STABLE
Vancomycin - trough_max,0.003710528721105838,0.00375,1.0,STABLE
Vancomycin - trough_min,0.003710528721105838,0.00375,1.0,STABLE
Vancomycin - trough_mean,0.003710528721105838,0.00375,1.0,STABLE
FiO2_std,0.003653074583555198,0.03257746051032807,0.7643823780443895,STABLE
systemicdiastolic_mean,0.003604550213508837,0.01970534629404617,0.9962670431236046,STABLE
PT_mean,0.0033101843147997755,0.02192891859052248,0.9864620054805192,STABLE
ALT (SGPT)_min,0.0032932876066204255,0.03944562575941677,0.5345756517350424,STABLE
CRP_min,0.0032152839792568065,0.008784933171324423,0.9999999999999913,STABLE
CRP_max,0.0032152839792568065,0.008784933171324423,0.9999999999999913,STABLE
CRP_mean,0.0032152839792568065,0.008784933171324423,0.9999999999999913,STABLE
fibrinogen_std,0.003197765450193383,0.004825334143377886,1.0,STABLE
urinary specific gravity_mean,0.0031663816195891567,0.01603280680437424,0.9998808081335302,STABLE
systemicmean_min,0.002982108197039703,0.019740279465370596,0.9961769480200673,STABLE
systemicsystolic_mean,0.002945820219875449,0.025089611178614822,0.9522626576215628,STABLE
myoglobin_min,0.0029176619280602365,0.002430133657351154,1.0,STABLE
myoglobin_mean,0.0029176619280602365,0.002430133657351154,1.0,STABLE
salicylate_max,0.002910339005385684,0.002430133657351154,1.0,STABLE
salicylate_min,0.002910339005385684,0.002430133657351154,1.0,STABLE
myoglobin_max,0.002910339005385684,0.002430133657351154,1.0,STABLE
salicylate_mean,0.002910339005385684,0.002430133657351154,1.0,STABLE
Vent Other_std,0.0029061514183315595,0.00125,1.0,STABLE
Vent Other_min,0.0029061514183315595,0.00125,1.0,STABLE
Vent Other_mean,0.0029061514183315595,0.00125,1.0,STABLE
Vent Other_max,0.0029061514183315595,0.00125,1.0,STABLE
LDL_std,0.0029061514183315595,0.00125,1.0,STABLE
Theophylline_max,0.002904589162786902,0.00125,1.0,STABLE
T3RU_max,0.002904589162786902,0.00125,1.0,STABLE
Theophylline_min,0.002904589162786902,0.00125,1.0,STABLE
urinary creatinine_std,0.002904589162786902,0.00125,1.0,STABLE
total cholesterol_std,0.002904589162786902,0.00125,1.0,STABLE
T3RU_min,0.002904589162786902,0.00125,1.0,STABLE
T3RU_mean,0.002904589162786902,0.00125,1.0,STABLE
Theophylline_mean,0.002904589162786902,0.00125,1.0,STABLE
systemicsystolic_max,0.0028766810831488835,0.01876974483596598,0.9981222399086243,STABLE
paCO2_std,0.0027378151577193937,0.02083839611178615,0.9924140255215061,STABLE
systemicmean_max,0.0026852801914416993,0.032135479951397324,0.7785291572277535,STABLE
LDL_max,0.0026839338341760957,0.013986938031591737,0.9999951685610469,STABLE
LDL_mean,0.0026839338341760957,0.013986938031591737,0.9999951685610469,STABLE
LDL_min,0.0026839338341760957,0.013986938031591737,0.9999951685610469,STABLE
urinary specific gravity_max,0.002667156629729422,0.014817739975698664,0.999979116291916,STABLE
Peak Airway/Pressure_min,0.002565554749902849,0.010935601458080195,0.9999999989298806,STABLE
troponin - I_max,0.002552154332218992,0.015294653705953827,0.9999566579876205,STABLE
PT_min,0.002436885425507268,0.020504252733900365,0.9937675331396477,STABLE
O2 Content_mean,0.0024177146984841872,0.013191069258809234,0.9999990700001828,STABLE
Oxyhemoglobin_max,0.002290461026045436,0.011494532199270959,0.9999999919567875,STABLE
systemicmean_count,0.002247725813518883,0.024383353584447143,0.9623899373978171,STABLE
paCO2_min,0.0020151946574243533,0.02217041312272175,0.9847851333823605,STABLE
paCO2_max,0.001996551544586351,0.01608748481166464,0.9998724172180717,STABLE
Vent Rate_mean,0.0019716967746371966,0.00912667071688943,0.9999999999999042,STABLE
CPK-MB_mean,0.0018659320660625671,0.027457472660996355,0.9076339071084214,STABLE
CPK-MB_max,0.0018659320660625671,0.027352673147023086,0.9099519024820086,STABLE
Vitamin B12_max,0.0017222441131981765,0.005865735115431349,1.0,STABLE
Vitamin B12_mean,0.0017222441131981765,0.005865735115431349,1.0,STABLE
