observation_window_hours,mortality_probability,latency_ms,top_shap_1,top_shap_2,top_shap_3
24.00168247057148,0.3870297184435076,766.4071326993338,0.0264302154258541,0.0067534903413487,-0.0205205493825907
23.98922718667816,0.3353245806869523,2170.1021240355963,0.0761430305921117,0.025176839454461,0.0169030148814699
24.003446391717933,0.3416884471655796,3059.175271478265,-0.0464888927862207,0.0204886115461913,0.0129678623204138
23.98407729479736,0.3824431336546116,-923.6445040277544,0.0172898532494331,0.0068299941811109,0.0009909219094368
23.995216373532013,0.3426259010916826,1769.545000732793,-0.0166005561693057,0.0032015146244409,-0.0256578870862007
24.008481213891024,0.3553353516369587,349.00193640531063,0.0115050889211295,0.0073776478499282,-0.0217228047364003
24.01198341702091,0.3563172268149473,1774.8172858455791,-0.012004090551183,0.0344909495602074,0.0220222472439413
23.98819594110057,0.3429552232441053,966.2352695281152,0.0070129707160117,0.0202937632674216,-0.0421821515517317
24.006155573119724,0.3310262334286394,29.95563670943352,0.005542751698185,0.0058748574685381,-0.036653926705629
23.99781513705376,0.3245930376586127,32.612210416833136,0.0034471599010463,0.0086159817709587,0.028275415047623
24.01121263033723,0.3749588321689273,-1502.318175165659,0.0167579468453582,-0.0087327128621847,0.0317949832559303
23.9969271176536,0.3408746507849859,-566.3869719398166,-0.0170892828838104,0.0090041273165871,-0.0039605862803273
24.00504683509933,0.3594307513754159,224.778754431322,0.0382088698740079,0.0016749425399475,0.0177514135408084
23.991239410772582,0.3321339508069582,2279.641193576139,0.0091932986920953,0.005968539932184,0.0115053154120782
